"ID","Handle","Command","Title","Is Default","Top Row","Row #","Menu Item: ID","Menu Item: Title","Menu Item: Command","Menu Item: Resource Type","Menu Item: Resource ID","Menu Item: Resource Handle","Menu Item: Collection Tags","Menu Item: URL","Menu Item: Parent ID","Menu Item: Parent Title","Menu Item: Position"
"170286514351","main-menu","MERGE","Top Navigation","true","true","1","392407646383","Loose Leaf","MERGE","FRONTPAGE","","","","/","","","1"
"170286514351","main-menu","MERGE","Top Navigation","true","","2","392408301743","Black Tea","MERGE","COLLECTION","234857398447","black-tea","","/collections/black-tea","392407646383","Loose Leaf","1"
"170286514351","main-menu","MERGE","Top Navigation","true","","3","392408432815","Green Tea","MERGE","COLLECTION","234857529519","green-tea","","/collections/green-tea","392407646383","Loose Leaf","2"
"170286514351","main-menu","MERGE","Top Navigation","true","","4","392408465583","Oolong Tea","MERGE","COLLECTION","234857562287","oolong-tea","","/collections/oolong-tea","392407646383","Loose Leaf","3"
"170286514351","main-menu","MERGE","Top Navigation","true","","5","392408498351","Wellness Teas","MERGE","COLLECTION","234857595055","wellness-tea","","/collections/wellness-tea","392407646383","Loose Leaf","4"
"170286514351","main-menu","MERGE","Top Navigation","true","","6","392408531119","Herbal Teas","MERGE","COLLECTION","234857627823","organic-herbal-tea","","/collections/organic-herbal-tea","392407646383","Loose Leaf","5"
"170286514351","main-menu","MERGE","Top Navigation","true","","7","392408563887","Signature Tea","MERGE","COLLECTION","234857660591","signature-tea","","/collections/signature-tea","392407646383","Loose Leaf","6"
"170286514351","main-menu","MERGE","Top Navigation","true","","8","392408596655","Iced Teas","MERGE","COLLECTION","234857693359","iced-tea","","/collections/iced-tea","392407646383","Loose Leaf","7"
"170286514351","main-menu","MERGE","Top Navigation","true","","9","392408334511","Botanicals","MERGE","COLLECTION","234857758895","organic-botanicals","","/collections/organic-botanicals","","","2"
"170286514351","main-menu","MERGE","Top Navigation","true","","10","392407679151","Spices","MERGE","COLLECTION","234857726127","spices","","/collections/spices","","","3"
"170286514351","main-menu","MERGE","Top Navigation","true","","11","409791889583","Powders","MERGE","COLLECTION","244922712239","powder","","/collections/powder","","","4"
"170286514351","main-menu","MERGE","Top Navigation","true","","12","448943882415","Iced Teas","MERGE","COLLECTION","284340420783","iced-teas","","/collections/iced-teas","","","5"
"170286514351","main-menu","MERGE","Top Navigation","true","","13","397589348527","Accessories","MERGE","COLLECTION","238391230639","accessories","","/collections/accessories","","","6"
"170286547119","footer","MERGE","Shop","true","true","14","","Superfoods","MERGE","COLLECTION","305871945903","organic-superfood-powders","","/collections/organic-superfood-powders","","","1"
"170286547119","footer","MERGE","Shop","true","","15","","Tea","MERGE","COLLECTION","356455678127","tea","","/collections/tea","","","2"
"170286547119","footer","MERGE","Shop","true","","16","","Spices","MERGE","COLLECTION","234857726127","spices","","/collections/spices","","","3"
"171020812463","quick-links","MERGE","Support","","true","17","","Contact","MERGE","PAGE","74418159791","contact-us","","/pages/contact-us","","","1"
"171020812463","quick-links","MERGE","Support","","","18","","Shipping","MERGE","PAGE","73310011567","delivery","","/pages/delivery","","","2"
"171020812463","quick-links","MERGE","Support","","","19","","FAQ","MERGE","PAGE","82852708527","faqs","","/pages/faqs","","","3"
"194927296687","promoted-brands","MERGE","Shop by Lifestyle","","true","20","","Focus & Energy","MERGE","HTTP","","","","/collections/focus-energy","","","1"
"194927296687","promoted-brands","MERGE","Shop by Lifestyle","","","21","","Detox & Wellness","MERGE","HTTP","","","","/collections/detox-wellness","","","2"
"194927296687","promoted-brands","MERGE","Shop by Lifestyle","","","22","","Tea Rituals","MERGE","HTTP","","","","/collections/tea-rituals","","","3"
"194927296687","promoted-brands","MERGE","Shop by Lifestyle","","","23","","Smoothies & Superfoods","MERGE","HTTP","","","","/collections/smoothies-superfoods","","","4"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","true","24","512923631791","Tea Box Subscriptions","MERGE","COLLECTION","336062775471","subscribe-to-our-favorite-teas-at-divine-ingredients","","/collections/subscribe-to-our-favorite-teas-at-divine-ingredients","","","1"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","25","459348770991","Organic Teas","MERGE","CATALOG","","","","/collections/all","","","2"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","26","460094111919","Matcha Green Tea Powders","MERGE","COLLECTION","306921898159","matcha-tea-powders","","/collections/matcha-tea-powders","459348770991","Organic Teas","1"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","27","459407425711","Organic Herbal Tea","MERGE","COLLECTION","234857627823","organic-herbal-tea","","/collections/organic-herbal-tea","459348770991","Organic Teas","2"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","28","459407294639","Organic Black Tea","MERGE","COLLECTION","234857398447","black-tea","","/collections/black-tea","459348770991","Organic Teas","3"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","29","459407327407","Organic Green Tea","MERGE","COLLECTION","234857529519","green-tea","","/collections/green-tea","459348770991","Organic Teas","4"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","30","459407360175","Loose Leaf Oolong Tea","MERGE","COLLECTION","234857562287","oolong-tea","","/collections/oolong-tea","459348770991","Organic Teas","5"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","31","459407392943","Wellness Tea","MERGE","COLLECTION","234857595055","wellness-tea","","/collections/wellness-tea","459348770991","Organic Teas","6"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","32","459407458479","Organic Iced Tea","MERGE","COLLECTION","234857693359","iced-tea","","/collections/iced-tea","459348770991","Organic Teas","7"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","33","459348738223","Organic Superfood Powders","MERGE","COLLECTION","244922712239","powder","","/collections/powder","","","3"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","34","459444289711","Organic Superfood Powders","MERGE","COLLECTION","305871945903","organic-superfood-powders","","/collections/organic-superfood-powders","459348738223","Organic Superfood Powders","1"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","35","459348836527","Organic Dried Fruit Powders","MERGE","COLLECTION","305540563119","fruit-sweeteners","","/collections/fruit-sweeteners","459348738223","Organic Superfood Powders","2"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","36","459348902063","Organic Mushroom Powders","MERGE","COLLECTION","305540628655","mushrooms","","/collections/mushrooms","459348738223","Organic Superfood Powders","3"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","37","460410159279","Organic Sugar Substitutes and Sweeteners","MERGE","COLLECTION","305540464815","organic-sweeteners","","/collections/organic-sweeteners","459348738223","Organic Superfood Powders","4"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","38","459348869295","Organic Sweeteners","MERGE","COLLECTION","305540464815","organic-sweeteners","","/collections/organic-sweeteners","","","4"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","39","459348705455","Organic Spices","MERGE","COLLECTION","234857726127","spices","","/collections/spices","","","5"
"197627773103","divine-ingredients-menu","MERGE","Divine Ingredients Menu","","","40","459348803759","Organic Botanicals","MERGE","COLLECTION","234857758895","organic-botanicals","","/collections/organic-botanicals","","","6"
"207981478063","customer-account-main-menu","MERGE","Customer account main menu","true","true","41","499499499695","Orders","MERGE","CUSTOMER_ACCOUNT_PAGE","36345086127","orders","","https://shopify.com/50669650095/account/orders","","","1"
"207981478063","customer-account-main-menu","MERGE","Customer account main menu","true","","42","556986106031","Profile","MERGE","CUSTOMER_ACCOUNT_PAGE","36345118895","profile","","https://shopify.com/50669650095/account/profile","","","2"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","true","43","544863846575","Tea","MERGE","COLLECTION","356455678127","tea","","/collections/tea","","","1"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","44","544863879343","Black Tea","MERGE","COLLECTION","234857398447","black-tea","","/collections/black-tea","544863846575","Tea","1"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","45","544863912111","Green Tea","MERGE","COLLECTION","234857529519","green-tea","","/collections/green-tea","544863846575","Tea","2"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","46","546333851823","Oolong Tea","MERGE","COLLECTION","234857562287","oolong-tea","","/collections/oolong-tea","544863846575","Tea","3"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","47","544863944879","Herbal Tea","MERGE","HTTP","","","","/collections/herbal-tea","544863846575","Tea","4"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","48","544863813807","Matcha","MERGE","HTTP","","","","/collections/matcha-tea-powders","","","2"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","49","544863977647","Powders","MERGE","COLLECTION","244922712239","powder","","/collections/powder","","","3"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","50","546333884591","Mushroom Powders","MERGE","COLLECTION","305540628655","mushrooms","","/collections/mushrooms","544863977647","Powders","1"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","51","544864010415","Fruit Powders","MERGE","COLLECTION","305540563119","fruit-sweeteners","","/collections/fruit-sweeteners","544863977647","Powders","2"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","52","546333917359","Superfood Blends","MERGE","COLLECTION","305871945903","organic-superfood-powders","","/collections/organic-superfood-powders","544863977647","Powders","3"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","53","544952942767","Herbs & Spices","MERGE","COLLECTION","234857726127","spices","","/collections/spices","","","4"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","54","545427620015","Sweeteners","MERGE","HTTP","","","","/collections/sweeteners","","","5"
"227978281135","top-menu-refresh","MERGE","Top Menu refresh","","","55","","Subscriptions","MERGE","COLLECTION","336062775471","subscribe-to-our-favorite-teas-at-divine-ingredients","","/collections/subscribe-to-our-favorite-teas-at-divine-ingredients","","","6"
"","learn","MERGE","Learn","","true","56","","Recipes","MERGE","BLOG","73337667759","tea","","/blogs/tea","","","1"
"","learn","MERGE","Learn","","","57","","Ingredient Guide","MERGE","HTTP","","","","/pages/ingredient-guide","","","2"
"","learn","MERGE","Learn","","","58","","Blog","MERGE","BLOG","73337667759","tea","","/blogs/tea","","","3"
"","company","MERGE","Company","","true","59","","About","MERGE","PAGE","73046950063","about-us","","/pages/about-us","","","1"
"","company","MERGE","Company","","","60","","Brand Story","MERGE","HTTP","","","","/pages/brand-story","","","2"
"","company","MERGE","Company","","","61","","Wholesale","MERGE","PAGE","84438188207","wholesale","","/pages/wholesale","","","3"
"228557488303","black-tea","MERGE","Black Tea","","true","62","","","","","","","","","","",""
"228557521071","green-tea","MERGE","Green Tea","","true","63","","","","","","","","","","",""
"228557553839","herbal-tea","MERGE","Herbal Tea","","true","64","","","","","","","","","","",""
"228557586607","matcha-tea-powders","MERGE","Matcha","","true","65","","","","","","","","","","",""
"228557619375","powders","MERGE","Superfood Powders","","true","66","","","","","","","","","","",""
"228557652143","sweeteners","MERGE","Natural Sweeteners","","true","67","","","","","","","","","","",""
"228557684911","herbs-spices","MERGE","Herbs & Spices","","true","68","","","","","","","","","","",""
